nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
05:36:25 web.1         |     return self._save(*args, **kwargs)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/model/document.py", line 413, in _save
05:36:25 web.1         |     self._validate_links()
05:36:25 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
05:36:25 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
05:36:25 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
05:36:25 web.1         |     msgprint(
05:36:25 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
05:36:25 web.1         |     _raise_exception()
05:36:25 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
05:36:25 web.1         |     raise exc
05:36:25 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: System Engineer
05:36:25 web.1         | 
05:36:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:25] "[31m[1mPOST /api/method/frappe.model.workflow.apply_workflow HTTP/1.1[0m" 417 -
05:36:47 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:47] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:36:47 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:47] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:36:54 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:54] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.1" 200 -
05:36:54 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:54] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.1" 200 -
05:37:01 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:01] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.1" 200 -
05:37:05 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:05] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=DocType&with_parent=1&cached_timestamp=2025-03-27%2018:16:53.286909&_=1755750086788 HTTP/1.1" 200 -
05:37:06 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:06] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
05:37:06 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:06] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"DocType"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1755750086789 HTTP/1.1" 200 -
05:37:06 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:06] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:37:06 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:06] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:37:10 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:10] "GET /api/method/frappe.desk.form.load.getdoc?doctype=DocType&name=Department_prornd&_=1755750086790 HTTP/1.1" 200 -
05:37:10 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for run_doc_method is deprecated, please specify full path in RPC call.
05:37:10 web.1         |   method = get_attr(cmd)
05:37:10 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:10] "POST /api/method/run_doc_method HTTP/1.1" 200 -
05:37:11 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:11] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:37:15 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:15] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /app/department_prornd HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/frappe/dist/css/desk.bundle.AFE7R2ZJ.css HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/frappe/dist/css/report.bundle.YJOG7EMK.css HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/hrms/dist/css/hrms.bundle.HQ5O2BLL.css HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/erpnext/dist/css/erpnext.bundle.VNOFU2JV.css HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/frappe/icons/timeless/icons.svg?v=1755754240.5202453 HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "GET /assets/frappe/icons/espresso/icons.svg?v=1755754240.5202453 HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:37:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:17] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-21&end=2025-08-21&_=1755754637558 HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Department_prornd&with_parent=1&cached_timestamp=&_=1755754637559 HTTP/1.1" 200 -
05:37:18 web.1         | 172.16.135.27 - - [21/Aug/2025 05:37:18] "GET /api/method/frappe.realtime.get_user_info?sid=e7b8cf9a30b7c98413aeb730c6f5c4300c61329734b82949f20bdbe1 HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Department_prornd"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1755754637560 HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:37:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:18] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:37:20 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:20] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Department_prornd&name=otf4r0vk5i&_=1755754637561 HTTP/1.1" 200 -
05:37:22 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:22] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:37:22 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:22] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:37:32 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:32] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:37:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:34] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Department_prornd&name=otiv33v94b&_=1755754637562 HTTP/1.1" 200 -
05:37:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:38] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:37:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:38] "[36mGET /assets/frappe/css/fonts/fontawesome/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
05:37:44 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:44] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:37:47 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:47] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:37:54 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:54] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:37:58 web.1         | 10.150.9.218 - - [21/Aug/2025 05:37:58] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:00 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:00] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:05 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:05] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=User&with_parent=1&cached_timestamp=&_=1755754637563 HTTP/1.1" 200 -
05:38:16 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:23] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:38:25 web.1         | /home/prornd/project/frappe_dev/prornd/env/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
05:38:25 web.1         |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
05:38:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:25] "POST /api/method/frappe.client.save HTTP/1.1" 200 -
05:38:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:25] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:38:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:25] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "GET /api/method/frappe.desk.form.load.getdoc?doctype=User&name=hocswr@iitg.ac.in&_=1755754637564 HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "POST /api/method/frappe.core.doctype.user.user.get_timezones HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "POST /api/method/frappe.apps.get_apps HTTP/1.1" 200 -
05:38:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:30] "GET /api/method/frappe.client.get_single_value?doctype=LDAP%20Settings&field=enabled&_=1755754637565 HTTP/1.1" 200 -
05:38:43 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:43] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:45 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:45] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:46 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:46] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:47 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:47] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:48 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:48] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:38:50 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:50] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:38:51 web.1         | 10.150.9.218 - - [21/Aug/2025 05:38:51] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:39:03 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:03] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:39:05 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:05] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:39:07 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:07] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:39:11 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:11] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:39:15 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:15] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
05:39:15 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:15] "GET /api/method/frappe.client.get_single_value?doctype=LDAP%20Settings&field=enabled&_=1755754637566 HTTP/1.1" 200 -
05:39:15 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:15] "POST /api/method/frappe.apps.get_apps HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "GET /app/project-registration/3t8u143idc HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-21&end=2025-08-21&_=1755754763230 HTTP/1.1" 200 -
05:39:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:23] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
05:39:23 web.1         | 172.16.135.27 - - [21/Aug/2025 05:39:23] "GET /api/method/frappe.realtime.get_user_info?sid=d89bbcc4e02d7d5b0bac5d54fa3985933691504cc28f50c05f472e33 HTTP/1.1" 200 -
05:39:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:24] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=2025-08-19%2018:22:28.258404&_=1755754763231 HTTP/1.1" 200 -
05:39:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:24] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=3t8u143idc&_=1755754763232 HTTP/1.1" 200 -
05:39:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:24] "POST /api/method/frappe.model.workflow.get_transitions HTTP/1.1" 200 -
05:39:33 web.1         | Traceback (most recent call last):
05:39:33 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
05:39:33 web.1         |     response = frappe.api.handle(request)
05:39:33 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
05:39:33 web.1         |     data = endpoint(**arguments)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
05:39:33 web.1         |     return frappe.handler.handle()
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
05:39:33 web.1         |     data = execute_cmd(cmd)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
05:39:33 web.1         |     return frappe.call(method, **frappe.form_dict)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
05:39:33 web.1         |     return fn(*args, **newargs)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:39:33 web.1         |     return func(*args, **kwargs)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/model/workflow.py", line 140, in apply_workflow
05:39:33 web.1         |     doc.submit()
05:39:33 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:39:33 web.1         |     return func(*args, **kwargs)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/model/document.py", line 1093, in submit
05:39:33 web.1         |     return self._submit()
05:39:33 web.1         |            ^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/model/document.py", line 1076, in _submit
05:39:33 web.1         |     return self.save()
05:39:33 web.1         |            ^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
05:39:33 web.1         |     return self._save(*args, **kwargs)
05:39:33 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:39:33 web.1         |   File "apps/frappe/frappe/model/document.py", line 413, in _save
05:39:33 web.1         |     self._validate_links()
05:39:33 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
05:39:33 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
05:39:33 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
05:39:33 web.1         |     msgprint(
05:39:33 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
05:39:33 web.1         |     _raise_exception()
05:39:33 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
05:39:33 web.1         |     raise exc
05:39:33 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: System Engineer
05:39:33 web.1         | 
05:39:33 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:33] "[31m[1mPOST /api/method/frappe.model.workflow.apply_workflow HTTP/1.1[0m" 417 -
05:39:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:42] "GET /app/project-registration/3t8u143idc HTTP/1.1" 200 -
05:39:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:42] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:42] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:39:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:39:42] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
